Title: Clinical Q&A about the case report: "Immune-mediated necrotising myopathy following semaglutide treatment: a contributing factor?"

### [Management] If you were to re‑evaluate this patient for potential recurrence, what monitoring strategy would you propose in the context of long‑term immunosuppression avoidance?

**Monitoring strategy for a patient who has recovered from semaglutide‑associated immune‑mediated necrotising myopathy (IMNM) but remains off immunosuppression**

| Domain | Recommendation | Rationale from the case |
|--------|----------------|--------------------------|
| **Clinical review** | • 3‑monthly visits for the first 12 months, then every 6 months if stable.<br>• At each visit assess proximal muscle power (Medical Research Council score), dysphagia, dysphonia, fatigue, and any new symptoms. | The patient improved to baseline after 10 months off drugs; early re‑evaluation would catch any subtle relapse before CK rises. |
| **Creatine kinase (CK)** | • QC: measure CK at each visit.<br>• If CK rises > 3 × the upper limit of normal (ULN) or > 2 × baseline, repeat within 1–2 weeks and consider starting corticosteroids or IVIG sooner. | In the index case, CK surged 12‑fold over 4 months; a modest rise (e.g., 400 U/L) may precede clinical weakness. |
| **Autoantibody panel** | • Retesting for myositis‑specific autoantibodies (HMGCR, SRP, etc.) and repeat SS‑B if previously positive. | The patient was seronegative for the main antibodies; however, antibody titers can fluctuate, and recurrence could be antibody‑driven. |
| **Imaging** | • Electromyography (EMG) and muscle MRI only if clinical or CK findings suggest relapse. | EMG/MRI are not routine but helpful for objective confirmation of active necrosis or inflammation. |
| **Functional assessment** | • Use the 12‑item Myopathy Functional Index or the Brief Myopathy Score annually. | Provides a standardized, sensitive measure of subtle strength loss that may precede laboratory changes. |
| **Patient education** | • Instruct on early recognition of proximal muscle weakness, difficulty swallowing, or jaw tightening.<br>• Prompt reporting of any new symptom should trigger a visit or tele‑medicine consult. | The patient’s first presentation was sudden dysphagia and proximal weakness; early detection could prevent extensive damage. |
| **Medication review** | • Avoid any new GLP‑1 receptor agonists or other agents known to trigger myopathy (statins, persistent anabolic steroids, etc.).<br>• If a new indication necessitates statin use, monitor CK more frequently (baseline, 4 weeks, then 3 months). | The offending drug was semaglutide; future exposures may trigger recurrence. |
| **Vaccinations & infections** | • Counsel on prompt evaluation of infections, as SARS‑CoV‑2 or bacterial myositis can precipitate flare. | The patient had a severe urinary tract infection while on immunosuppression; infections can exacerbate muscle pathology. |

**Key Take‑away**  
For a patient who has successfully withdrawn from steroids/IVIG after drug‑induced IMNM, the most pragmatic, evidence‑based surveillance is a structured clinical and laboratory follow‑up every 3 months for the first year, then every 6 months. Routine CK measurement at each visit, coupled with symptom screening and functional testing, can detect a relapse early—well before irreversible weakness develops. This approach aligns with the patient’s reported course, where persistent normal CK and functional recovery were achieved after therapy cessation, and provides a balanced strategy between vigilance and avoidance of unnecessary repeated immunosuppression.
