Title: Clinical Q&A about the case report: "Dermatomyositis masquerading as angioedema: a crucial differential not to overlook"

### [Clinical Pearls] What clinical features in this patient’s presentation distinguished the neck swelling from classic histamine- or bradykinin-mediated angioedema?

**Answer – How the neck swelling in this patient differed from classic histamine‑ or bradykinin‑mediated angioedema**

The key clinical clues that pointed away from ordinary histaminergic (allergic) or bradykinin‑driven (ACE‑inhibitor, hereditary C1‑esterase inhibitor deficiency) angioedema were:

| Feature | Typical in histamine‑/bradykinin‑angioedema | What we observed in this case |
|--------|--------------------------------------------|------------------------------|
| **Onset and evolution** | Sudden, often minutes‑to‑hours; may resolve within 24‑48 h. | **Sub‑acute, progressive over 3 weeks** – a time course that is far too slow for mediator‑driven edema. |
| **Pain/tenderness** | Usually non‑painful, may be mildly tender if associated with urticaria. | **Neck was non‑tender** but the entire swelling was firm and associated with **muscle pain (myalgia)** in the hips – a sign of underlying myositis rather than soft‑tissue edema. |
| **Associated systemic signs** | Often accompanied by urticaria, itching, flushing, or hypotension (anaphylaxis); bradykinin angioedema may have abdominal pain. | **No urticaria, itching, or hypotension.** The patient was afebrile, hemodynamically stable, but had **elevated CRP (55 mg/L)** – a marker of inflammation rather than an allergic reaction. |
| **Triggers / medication history** | Frequently linked to allergens, ACE‑inhibitors, DPP‑4 inhibitors, NSAIDs, or hereditary deficiency. | **No exposure to ACE‑I, DPP‑4‑I, NSAIDs, or known allergens**; no family history of hereditary angioedema; C1‑esterase function normal. |
| **Anatomic distribution** | Usually involves face, lips, tongue, upper airway; deep neck space involvement is uncommon. | **Diffuse neck edema extending into strap muscles and retropharyngeal space** on CT – a deep, fascial‑plane swelling more typical of infection or myositis. |
| **Response to usual therapy** | Rapid improvement with antihistamines, corticosteroids (histamine) or C1‑esterase replacement/icatibant (bradykinin). | **No response to standard anti‑angioedema measures** (the case was escalated to immunology before steroids were given). |
| **Physical exam clues** | May show overlying erythema or urticaria; nailfold capillaries are normal. | **Subtle peri‑ungual erythema/micro‑hemorrhages on nailfold capillaroscopy, a rash on the lateral thigh, and proximal hip weakness (4/5).** These are classic “myositis” findings, not seen in isolated angioedema. |
| **Laboratory abnormalities** | Usually normal CK; complement may be low only in hereditary C1‑INH deficiency. | **Marked CK elevation (16 184 U/L), transaminase rise, LDH elevation**, and positive ANA – all pointing to muscle injury/inflammation. |
| **Imaging** | May show airway narrowing but no intrinsic muscle inflammation. | **CT showed diffuse soft‑tissue edema of the strap muscles; FDG‑PET revealed intense uptake in neck and other skeletal muscles**, consistent with inflammatory myopathy. |

Taken together, the **slow progression, deep fascial involvement, presence of systemic inflammatory markers, accompanying proximal muscle weakness, nailfold capillary changes, and a striking CK rise** made a diagnosis of *pseudo‑angioedema* secondary to **dermatomyositis** far more likely than classic histamine‑ or bradykinin‑mediated edema. Recognizing these red‑flag features allowed the team to order a CK level early, identify anti‑SAE1 antibodies, and initiate appropriate immunosuppressive therapy rather than pursuing futile antihistamine or C1‑esterase replacement treatment.
